INSERT INTO bp0bkh1mfp7e89c5bmtq.songs (song_id, artist, song, source, in_playlist1, in_playlist2, in_playlist3, in_playlist4, in_playlist5, in_playlist6, is_only_adult) VALUES
(1, 'O-Zone', 'Dragostea Din Tei', 'client/Player/Music/O-Zone - Dragostea Din Tei.mp3', 1, 0, 0, 0, 0, 0, 0),
(2, 'Flo Rida', 'Whistle', 'client/Player/Music/Flo Rida - Whistle.mp3', 1, 0, 0, 0, 0, 0, 0),
(3, 'Thousand Foot Krutch', 'Take It Out On Me', 'client/Player/Music/Thousand Foot Krutch - Take It Out On Me.mp3', 1, 0, 0, 0, 0, 0, 0),
(4, 'Bring Me the Horizon', 'Throne', 'client/Player/Music/Bring Me The Horizon - Throne.mp3', 1, 0, 0, 0, 0, 0, 0),
(5, 'Cartoon feat. Daniel Levi', 'On & On', 'client/Player/Music/Cartoon feat. Daniel Levi - On _ On.mp3', 1, 0, 0, 0, 0, 0, 0),
(6, 'Deepside Deejays', 'Never Be Alone', 'client/Player/Music/Deepside Deejays - Never Be Alone.mp3', 1, 0, 0, 0, 0, 0, 0),
(7, 'Deuce', 'The One (2012)', 'client/Player/Music/Deuce - The One (2012).mp3', 1, 0, 0, 0, 0, 0, 0),
(8, 'Hollywood Undead', 'Been To Hell', 'client/Player/Music/Hollywood Undead - Been To Hell.mp3', 1, 0, 0, 0, 0, 0, 0),
(9, 'Hollywood Undead', 'Coming Home', 'client/Player/Music/Hollywood Undead - Coming Home.mp3', 1, 0, 0, 0, 0, 0, 0),
(10, 'Nickelback', 'Gotta Be Somebody', 'client/Player/Music/Nickelback - Gotta Be Somebody.mp3', 1, 0, 0, 0, 0, 0, 0),
(11, 'Nickelback', 'Gotta Be Somebody', 'client/Player/Music/Nickelback - Gotta Be Somebody.mp3', 1, 0, 1, 0, 0, 0, 0),
(12, 'ЛСП', 'Хиппи', 'client/Player/Music/ЛСП - Хиппи.mp3', 1, 0, 0, 0, 0, 0, 0),
(13, 'Макс Корж', 'Жить в кайф', 'client/Player/Music/Макс Корж - Жить в кайф.mp3', 1, 0, 0, 0, 0, 0, 0),
(14, 'Imagine Dragons', 'It\'s Time', 'client/Player/Music/Imagine Dragons - It_s Time.mp3', 1, 0, 0, 0, 0, 0, 0),
(15, 'Black Veil Brides', 'In The End', 'client/Player/Music/Black Veil Brides - In The End.mp3', 1, 0, 0, 0, 0, 0, 0),
(16, 'K\'NAAN', 'Wavin\' Flag', 'client/Player/Music/K_NAAN - Wavin_ Flag.mp3', 1, 0, 0, 0, 0, 0, 0),
(17, 'Three Days Grace', 'Running Away', 'client/Player/Music/Three Days Grays - Running Away.mp3', 0, 1, 0, 0, 0, 0, 0),
(18, 'Linkin Park', 'Leave Out All The Rest', 'client/Player/Music/Linkin Park - Leave Out All The Rest.mp3', 0, 1, 0, 1, 0, 0, 0),
(19, 'Three Days Grace', 'Tell Me Why', 'client/Player/Music/Three Days Grace - Tell Me Why.mp3', 0, 1, 0, 0, 1, 0, 0),
(20, 'Breaking Benjamin', 'Tourniquet', 'client/Player/Music/Breaking Benjamin - Tourniquet.mp3', 0, 1, 0, 0, 0, 1, 0),
(21, 'Breaking Benjamin, Red', 'Failure', 'client/Player/Music/Breaking Benjamin, Red - Failure.mp3', 0, 1, 0, 0, 1, 0, 0),
(22, 'Hollywood Undead', 'Day Of The Dead', 'client/Player/Music/Hollywood Undead - Day Of The Dead.mp3', 0, 1, 0, 0, 0, 0, 0),
(23, 'Hollywood Undead', 'Second Chances', 'client/Player/Music/Hollywood Undead - Second Chances.mp3', 0, 1, 0, 0, 0, 1, 0),
(24, 'Linkin Park', 'Lost In The Echo', 'client/Player/Music/LINKIN PARK - LOST IN THE ECHO.mp3', 0, 1, 0, 0, 0, 0, 0),
(25, 'Linkin Park', 'Lying from You', 'client/Player/Music/Linkin Park - Lying from You.mp3', 0, 1, 0, 0, 0, 0, 0),
(26, 'Three Days Grace', 'Landmine', 'client/Player/Music/Three Days Grace - Landmine.mp3', 0, 1, 0, 0, 0, 1, 0),
(27, 'Bad Wolves', 'Zombie', 'client/Player/Music/Bad Wolves - Zombie.mp3', 0, 1, 0, 0, 0, 0, 0),
(28, 'I Prevail', 'Breaking Down', 'client/Player/Music/I Prevail - Breaking Down.mp3', 0, 1, 0, 1, 0, 0, 0),
(29, 'Three Days Grace', 'Lifetime', 'client/Player/Music/Three Days Grace - Lifetime.mp3', 0, 1, 0, 0, 1, 0, 0),
(30, 'Saint Asonia', 'Ghost', 'client/Player/Music/Saint Asonia - Ghost.mp3', 0, 1, 0, 1, 0, 0, 0),
(31, 'Linkin Park', 'Sharp Edges', 'client/Player/Music/Linkin Park - Sharp Edges.mp3', 0, 0, 1, 0, 0, 0, 0),
